assignor;receiver;yield_contract;receiving_contract;year;lines
ComTel;OrientTel;prepaid;prepaid;2016;2538
ComTel;OrientTel;postpaid;postpaid;2016;1049
ComTel;SurTel;prepaid;prepaid;2017;10848
ComTel;SurTel;postpaid;postpaid;2017;15501
ComTel;Others;prepaid;prepaid;2017;426
ComTel;Others;postpaid;postpaid;2017;83
ComTel;PeruTel;prepaid;prepaid;2017;13579
ComTel;PeruTel;postpaid;postpaid;2017;9941
ComTel;OrientTel;prepaid;prepaid;2017;2887
ComTel;OrientTel;postpaid;postpaid;2017;2090
ComTel;SurTel;prepaid;prepaid;2017;9098
ComTel;SurTel;postpaid;postpaid;2017;14993
ComTel;Others;prepaid;prepaid;2017;388
ComTel;Others;postpaid;postpaid;2017;60
ComTel;PeruTel;prepaid;prepaid;2017;8157
ComTel;PeruTel;postpaid;postpaid;2017;12549
ComTel;OrientTel;prepaid;prepaid;2017;2527
ComTel;OrientTel;postpaid;postpaid;2017;2044
ComTel;SurTel;prepaid;prepaid;2017;12414
ComTel;SurTel;postpaid;postpaid;2017;17634
ComTel;Others;prepaid;prepaid;2017;330
ComTel;Others;postpaid;postpaid;2017;63
ComTel;PeruTel;prepaid;prepaid;2017;9344
ComTel;PeruTel;postpaid;postpaid;2017;10966
ComTel;OrientTel;prepaid;prepaid;2017;2658
ComTel;OrientTel;postpaid;postpaid;2017;2147
ComTel;SurTel;prepaid;prepaid;2017;12638
ComTel;SurTel;postpaid;postpaid;2017;18892
ComTel;Others;prepaid;prepaid;2017;257
ComTel;Others;postpaid;postpaid;2017;36
ComTel;PeruTel;prepaid;prepaid;2017;8154
ComTel;PeruTel;postpaid;postpaid;2017;8471
ComTel;OrientTel;prepaid;prepaid;2017;2420
ComTel;OrientTel;postpaid;postpaid;2017;2124
ComTel;SurTel;prepaid;prepaid;2017;16921
ComTel;SurTel;postpaid;postpaid;2017;23273
ComTel;Others;prepaid;prepaid;2017;32
ComTel;Others;postpaid;postpaid;2017;13
ComTel;PeruTel;prepaid;prepaid;2017;7490
ComTel;PeruTel;postpaid;postpaid;2017;9327
ComTel;OrientTel;prepaid;prepaid;2017;2597
ComTel;OrientTel;postpaid;postpaid;2017;2132
ComTel;SurTel;prepaid;prepaid;2017;15725
ComTel;SurTel;postpaid;postpaid;2017;18263
ComTel;Others;prepaid;prepaid;2017;6
ComTel;Others;postpaid;postpaid;2017;1
ComTel;PeruTel;prepaid;prepaid;2017;5455
ComTel;PeruTel;postpaid;postpaid;2017;7763
ComTel;OrientTel;prepaid;prepaid;2017;2652
ComTel;OrientTel;postpaid;postpaid;2017;2141
ComTel;SurTel;prepaid;prepaid;2017;18545
ComTel;SurTel;postpaid;postpaid;2017;20797
ComTel;Others;prepaid;prepaid;2017;4
ComTel;Others;postpaid;postpaid;2017;5
ComTel;PeruTel;prepaid;prepaid;2017;8110
ComTel;PeruTel;postpaid;postpaid;2017;9749
ComTel;OrientTel;prepaid;prepaid;2017;2986
ComTel;OrientTel;postpaid;postpaid;2017;2409
ComTel;SurTel;prepaid;prepaid;2017;24067
ComTel;SurTel;postpaid;postpaid;2017;26837
ComTel;Others;postpaid;postpaid;2017;1
ComTel;PeruTel;prepaid;prepaid;2017;11291
ComTel;PeruTel;postpaid;postpaid;2017;13676
ComTel;OrientTel;prepaid;prepaid;2017;3587
ComTel;OrientTel;postpaid;postpaid;2017;2496
ComTel;SurTel;prepaid;prepaid;2017;26360
ComTel;SurTel;postpaid;postpaid;2017;22289
ComTel;PeruTel;prepaid;prepaid;2017;13637
ComTel;PeruTel;postpaid;postpaid;2017;17612
ComTel;OrientTel;prepaid;prepaid;2017;3721
ComTel;OrientTel;postpaid;postpaid;2017;2728
ComTel;SurTel;prepaid;prepaid;2017;30085
ComTel;SurTel;postpaid;postpaid;2017;23467
ComTel;PeruTel;prepaid;prepaid;2017;15639
ComTel;PeruTel;postpaid;postpaid;2017;16740
ComTel;OrientTel;prepaid;prepaid;2017;4146
ComTel;OrientTel;postpaid;postpaid;2017;3059
ComTel;SurTel;prepaid;prepaid;2017;32103
ComTel;SurTel;postpaid;postpaid;2017;24704
ComTel;Others;prepaid;prepaid;2017;4
ComTel;PeruTel;prepaid;prepaid;2017;17555
ComTel;PeruTel;postpaid;postpaid;2017;15906
ComTel;OrientTel;prepaid;prepaid;2017;4183
ComTel;OrientTel;postpaid;postpaid;2017;2735
ComTel;SurTel;prepaid;prepaid;2017;42102
ComTel;SurTel;postpaid;postpaid;2017;29962
ComTel;PeruTel;prepaid;prepaid;2017;22562
ComTel;PeruTel;postpaid;postpaid;2017;20762
ComTel;OrientTel;prepaid;prepaid;2017;4759
ComTel;OrientTel;postpaid;postpaid;2017;2968
ComTel;SurTel;prepaid;prepaid;2018;35911
ComTel;SurTel;postpaid;postpaid;2018;24116
ComTel;PeruTel;prepaid;prepaid;2018;31784
ComTel;PeruTel;postpaid;postpaid;2018;22486
ComTel;OrientTel;prepaid;prepaid;2018;5658
ComTel;OrientTel;postpaid;postpaid;2018;4104
ComTel;SurTel;prepaid;prepaid;2018;33865
ComTel;SurTel;postpaid;postpaid;2018;24256
ComTel;PeruTel;prepaid;prepaid;2018;52974
ComTel;PeruTel;postpaid;postpaid;2018;19321
ComTel;OrientTel;prepaid;prepaid;2018;5742
ComTel;OrientTel;postpaid;postpaid;2018;3870
ComTel;SurTel;prepaid;prepaid;2018;38963
ComTel;SurTel;postpaid;postpaid;2018;28616
ComTel;PeruTel;prepaid;prepaid;2018;59274
ComTel;PeruTel;postpaid;postpaid;2018;20275
ComTel;OrientTel;prepaid;prepaid;2018;6978
ComTel;OrientTel;postpaid;postpaid;2018;5784
ComTel;SurTel;prepaid;prepaid;2018;40119
ComTel;SurTel;postpaid;postpaid;2018;30318
ComTel;PeruTel;prepaid;prepaid;2018;55303
ComTel;PeruTel;postpaid;postpaid;2018;26191
ComTel;OrientTel;prepaid;prepaid;2018;9755
ComTel;OrientTel;postpaid;postpaid;2018;7393
ComTel;SurTel;prepaid;prepaid;2018;46896
ComTel;SurTel;postpaid;postpaid;2018;39203
ComTel;Others;postpaid;postpaid;2018;1
ComTel;PeruTel;prepaid;prepaid;2018;55485
ComTel;PeruTel;postpaid;postpaid;2018;25195
ComTel;OrientTel;prepaid;prepaid;2018;13698
ComTel;OrientTel;postpaid;postpaid;2018;8426
ComTel;SurTel;prepaid;prepaid;2018;43942
ComTel;SurTel;postpaid;postpaid;2018;28046
ComTel;PeruTel;prepaid;prepaid;2018;45494
ComTel;PeruTel;postpaid;postpaid;2018;23716
ComTel;OrientTel;prepaid;prepaid;2018;18189
ComTel;OrientTel;postpaid;postpaid;2018;8482
ComTel;SurTel;prepaid;prepaid;2018;53831
ComTel;SurTel;postpaid;postpaid;2018;30992
ComTel;Others;prepaid;prepaid;2018;1
ComTel;PeruTel;prepaid;prepaid;2018;51442
ComTel;PeruTel;postpaid;postpaid;2018;26157
ComTel;OrientTel;prepaid;prepaid;2018;25042
ComTel;OrientTel;postpaid;postpaid;2018;11874
ComTel;SurTel;prepaid;prepaid;2018;56301
ComTel;SurTel;postpaid;postpaid;2018;27243
ComTel;PeruTel;prepaid;prepaid;2018;48041
ComTel;PeruTel;postpaid;postpaid;2018;23255
ComTel;OrientTel;prepaid;prepaid;2018;26490
ComTel;OrientTel;postpaid;postpaid;2018;13002
ComTel;SurTel;prepaid;prepaid;2018;59974
ComTel;SurTel;postpaid;postpaid;2018;27673
ComTel;PeruTel;prepaid;prepaid;2018;72012
ComTel;PeruTel;postpaid;postpaid;2018;24355
ComTel;OrientTel;prepaid;prepaid;2018;30315
ComTel;OrientTel;postpaid;postpaid;2018;15520
ComTel;SurTel;prepaid;prepaid;2018;63485
ComTel;SurTel;postpaid;postpaid;2018;27433
ComTel;PeruTel;prepaid;prepaid;2018;74410
ComTel;PeruTel;postpaid;postpaid;2018;21688
ComTel;OrientTel;prepaid;prepaid;2018;28017
ComTel;OrientTel;postpaid;postpaid;2018;13256
ComTel;SurTel;prepaid;prepaid;2018;54352
ComTel;SurTel;postpaid;prepaid;2018;970
ComTel;SurTel;prepaid;postpaid;2018;8451
ComTel;SurTel;postpaid;postpaid;2018;27921
ComTel;PeruTel;prepaid;prepaid;2018;66813
ComTel;PeruTel;postpaid;prepaid;2018;399
ComTel;PeruTel;prepaid;postpaid;2018;21812
ComTel;PeruTel;postpaid;postpaid;2018;28915
ComTel;OrientTel;prepaid;prepaid;2018;17802
ComTel;OrientTel;postpaid;prepaid;2018;857
ComTel;OrientTel;prepaid;postpaid;2018;9292
ComTel;OrientTel;postpaid;postpaid;2018;10391
ComTel;SurTel;prepaid;prepaid;2018;62975
ComTel;SurTel;postpaid;prepaid;2018;952
ComTel;SurTel;prepaid;postpaid;2018;8394
ComTel;SurTel;postpaid;postpaid;2018;31042
ComTel;PeruTel;prepaid;prepaid;2018;80818
ComTel;PeruTel;postpaid;prepaid;2018;150
ComTel;PeruTel;prepaid;postpaid;2018;1708
ComTel;PeruTel;postpaid;postpaid;2018;27096
ComTel;OrientTel;prepaid;prepaid;2018;19767
ComTel;OrientTel;postpaid;prepaid;2018;951
ComTel;OrientTel;prepaid;postpaid;2018;9052
ComTel;OrientTel;postpaid;postpaid;2018;10412
ComTel;SurTel;prepaid;prepaid;2019;67256
ComTel;SurTel;postpaid;prepaid;2019;819
ComTel;SurTel;prepaid;postpaid;2019;6808
ComTel;SurTel;postpaid;postpaid;2019;23138
ComTel;PeruTel;prepaid;prepaid;2019;81915
ComTel;PeruTel;postpaid;prepaid;2019;115
ComTel;PeruTel;prepaid;postpaid;2019;437
ComTel;PeruTel;postpaid;postpaid;2019;21195
ComTel;OrientTel;prepaid;prepaid;2019;23097
ComTel;OrientTel;postpaid;prepaid;2019;1067
ComTel;OrientTel;prepaid;postpaid;2019;9628
ComTel;OrientTel;postpaid;postpaid;2019;11216
ComTel;SurTel;prepaid;prepaid;2019;54122
ComTel;SurTel;postpaid;prepaid;2019;702
ComTel;SurTel;prepaid;postpaid;2019;6269
ComTel;SurTel;postpaid;postpaid;2019;23569
ComTel;PeruTel;prepaid;prepaid;2019;72219
ComTel;PeruTel;postpaid;prepaid;2019;171
ComTel;PeruTel;prepaid;postpaid;2019;475
ComTel;PeruTel;postpaid;postpaid;2019;20700
ComTel;OrientTel;prepaid;prepaid;2019;25085
ComTel;OrientTel;postpaid;prepaid;2019;1055
ComTel;OrientTel;prepaid;postpaid;2019;7811
ComTel;OrientTel;postpaid;postpaid;2019;9535
ComTel;SurTel;prepaid;prepaid;2019;57664
ComTel;SurTel;postpaid;prepaid;2019;567
ComTel;SurTel;prepaid;postpaid;2019;4520
ComTel;SurTel;postpaid;postpaid;2019;22529
ComTel;PeruTel;prepaid;prepaid;2019;73983
ComTel;PeruTel;postpaid;prepaid;2019;126
ComTel;PeruTel;prepaid;postpaid;2019;1196
ComTel;PeruTel;postpaid;postpaid;2019;16898
ComTel;OrientTel;prepaid;prepaid;2019;25681
ComTel;OrientTel;postpaid;prepaid;2019;897
ComTel;OrientTel;prepaid;postpaid;2019;7809
ComTel;OrientTel;postpaid;postpaid;2019;8677
ComTel;SurTel;prepaid;prepaid;2019;45904
ComTel;SurTel;postpaid;prepaid;2019;1332
ComTel;SurTel;prepaid;postpaid;2019;4991
ComTel;SurTel;postpaid;postpaid;2019;28562
ComTel;PeruTel;prepaid;prepaid;2019;69771
ComTel;PeruTel;postpaid;prepaid;2019;153
ComTel;PeruTel;prepaid;postpaid;2019;1744
ComTel;PeruTel;postpaid;postpaid;2019;18845
ComTel;OrientTel;prepaid;prepaid;2019;31071
ComTel;OrientTel;postpaid;prepaid;2019;1946
ComTel;OrientTel;prepaid;postpaid;2019;10386
ComTel;OrientTel;postpaid;postpaid;2019;11125
ComTel;SurTel;prepaid;prepaid;2019;41731
ComTel;SurTel;postpaid;prepaid;2019;1140
ComTel;SurTel;prepaid;postpaid;2019;6734
ComTel;SurTel;postpaid;postpaid;2019;29594
ComTel;PeruTel;prepaid;prepaid;2019;77327
ComTel;PeruTel;postpaid;prepaid;2019;99
ComTel;PeruTel;prepaid;postpaid;2019;593
ComTel;PeruTel;postpaid;postpaid;2019;20427
ComTel;OrientTel;prepaid;prepaid;2019;22468
ComTel;OrientTel;postpaid;prepaid;2019;1951
ComTel;OrientTel;prepaid;postpaid;2019;9353
ComTel;OrientTel;postpaid;postpaid;2019;10098
ComTel;SurTel;prepaid;prepaid;2019;26304
ComTel;SurTel;postpaid;prepaid;2019;712
ComTel;SurTel;prepaid;postpaid;2019;6769
ComTel;SurTel;postpaid;postpaid;2019;26396
ComTel;PeruTel;prepaid;prepaid;2019;53746
ComTel;PeruTel;postpaid;prepaid;2019;42
ComTel;PeruTel;prepaid;postpaid;2019;433
ComTel;PeruTel;postpaid;postpaid;2019;19885
ComTel;OrientTel;prepaid;prepaid;2019;13496
ComTel;OrientTel;postpaid;prepaid;2019;862
ComTel;OrientTel;prepaid;postpaid;2019;8370
ComTel;OrientTel;postpaid;postpaid;2019;9339
ComTel;SurTel;prepaid;prepaid;2019;17058
ComTel;SurTel;postpaid;prepaid;2019;592
ComTel;SurTel;prepaid;postpaid;2019;6550
ComTel;SurTel;postpaid;postpaid;2019;24776
ComTel;Others;prepaid;prepaid;2019;2
ComTel;PeruTel;prepaid;prepaid;2019;39181
ComTel;PeruTel;postpaid;prepaid;2019;80
ComTel;PeruTel;prepaid;postpaid;2019;197
ComTel;PeruTel;postpaid;postpaid;2019;20521
ComTel;OrientTel;prepaid;prepaid;2019;14526
ComTel;OrientTel;postpaid;prepaid;2019;969
ComTel;OrientTel;prepaid;postpaid;2019;8126
ComTel;OrientTel;postpaid;postpaid;2019;9428
ComTel;SurTel;prepaid;prepaid;2019;13135
ComTel;SurTel;postpaid;prepaid;2019;515
ComTel;SurTel;prepaid;postpaid;2019;6121
ComTel;SurTel;postpaid;postpaid;2019;25087
ComTel;Others;prepaid;prepaid;2019;9
ComTel;Others;postpaid;prepaid;2019;1
ComTel;PeruTel;prepaid;prepaid;2019;30739
ComTel;PeruTel;postpaid;prepaid;2019;127
ComTel;PeruTel;prepaid;postpaid;2019;46
ComTel;PeruTel;postpaid;postpaid;2019;18539
ComTel;OrientTel;prepaid;prepaid;2019;16891
ComTel;OrientTel;postpaid;prepaid;2019;1097
ComTel;OrientTel;prepaid;postpaid;2019;8660
ComTel;OrientTel;postpaid;postpaid;2019;9760
ComTel;SurTel;prepaid;prepaid;2019;12540
ComTel;SurTel;postpaid;prepaid;2019;626
ComTel;SurTel;prepaid;postpaid;2019;6150
ComTel;SurTel;postpaid;postpaid;2019;24490
ComTel;Others;prepaid;prepaid;2019;5
ComTel;PeruTel;prepaid;prepaid;2019;26912
ComTel;PeruTel;postpaid;prepaid;2019;143
ComTel;PeruTel;prepaid;postpaid;2019;62
ComTel;PeruTel;postpaid;postpaid;2019;16461
ComTel;OrientTel;prepaid;prepaid;2019;13212
ComTel;OrientTel;postpaid;prepaid;2019;897
ComTel;OrientTel;prepaid;postpaid;2019;7747
ComTel;OrientTel;postpaid;postpaid;2019;8206
ComTel;SurTel;prepaid;prepaid;2019;15187
ComTel;SurTel;postpaid;prepaid;2019;748
ComTel;SurTel;prepaid;postpaid;2019;6354
ComTel;SurTel;postpaid;postpaid;2019;22660
ComTel;Others;prepaid;prepaid;2019;15
ComTel;Others;postpaid;prepaid;2019;8
ComTel;Others;prepaid;prepaid;2019;4
ComTel;Others;postpaid;prepaid;2019;3
ComTel;PeruTel;prepaid;prepaid;2019;22315
ComTel;PeruTel;prepaid;postpaid;2019;20
ComTel;PeruTel;postpaid;postpaid;2019;16042
ComTel;OrientTel;prepaid;prepaid;2019;12524
ComTel;OrientTel;postpaid;prepaid;2019;880
ComTel;OrientTel;prepaid;postpaid;2019;6958
ComTel;OrientTel;postpaid;postpaid;2019;7505
ComTel;SurTel;prepaid;prepaid;2019;12682
ComTel;SurTel;postpaid;prepaid;2019;602
ComTel;SurTel;prepaid;postpaid;2019;5965
ComTel;SurTel;postpaid;postpaid;2019;24094
ComTel;Others;prepaid;prepaid;2019;14
ComTel;Others;postpaid;prepaid;2019;12
ComTel;Others;prepaid;prepaid;2019;6
ComTel;PeruTel;prepaid;prepaid;2019;18131
ComTel;PeruTel;postpaid;prepaid;2019;3
ComTel;PeruTel;prepaid;postpaid;2019;19
ComTel;PeruTel;postpaid;postpaid;2019;14204
ComTel;OrientTel;prepaid;prepaid;2019;12455
ComTel;OrientTel;postpaid;prepaid;2019;777
ComTel;OrientTel;prepaid;postpaid;2019;5865
ComTel;OrientTel;postpaid;postpaid;2019;7165
ComTel;SurTel;postpaid;postpaid;2019;31170
ComTel;SurTel;prepaid;postpaid;2019;5902
ComTel;SurTel;prepaid;prepaid;2019;8319
ComTel;SurTel;postpaid;prepaid;2019;469
ComTel;Others;prepaid;prepaid;2019;26
ComTel;Others;postpaid;prepaid;2019;13
ComTel;Others;prepaid;prepaid;2019;8
ComTel;Others;postpaid;prepaid;2019;3
ComTel;PeruTel;prepaid;prepaid;2019;14512
ComTel;PeruTel;postpaid;postpaid;2019;14053
ComTel;PeruTel;prepaid;postpaid;2019;16
ComTel;PeruTel;postpaid;prepaid;2019;39
ComTel;OrientTel;prepaid;prepaid;2019;11032
ComTel;OrientTel;postpaid;postpaid;2019;6734
ComTel;OrientTel;prepaid;postpaid;2019;5488
ComTel;OrientTel;postpaid;prepaid;2019;706
ComTel;SurTel;postpaid;postpaid;2020;25847
ComTel;SurTel;prepaid;prepaid;2020;8842
ComTel;SurTel;prepaid;postpaid;2020;5557
ComTel;SurTel;postpaid;prepaid;2020;521
ComTel;Others;postpaid;prepaid;2020;8
ComTel;Others;prepaid;prepaid;2020;20
ComTel;Others;prepaid;prepaid;2020;6
ComTel;Others;postpaid;prepaid;2020;1
ComTel;PeruTel;postpaid;postpaid;2020;13997
ComTel;PeruTel;prepaid;prepaid;2020;13912
